timestamp,symbol,action,price,quantity,pnl,duration,position,status,ib_order_id
2024-12-01T10:50:00+00:00,SPY,BUY,452.8602,100,0.0,0.0,LONG,Filled,50016
2024-12-01T11:46:13+00:00,SPY,SELL,456.537,100,367.68,3373.0,NONE,Filled,50017
2024-12-01T12:12:00+00:00,SPY,BUY,450.6732,100,0.0,0.0,LONG,Filled,50026
2024-12-01T12:37:00+00:00,SPY,BUY,446.4633,100,0.0,0.0,LONG,Filled,50008
2024-12-01T12:50:00+00:00,SPY,BUY,441.404,100,0.0,0.0,LONG,Filled,50028
2024-12-01T12:54:58+00:00,SPY,SELL,444.373,100,-630.02,2578.0,NONE,Filled,50027
2024-12-01T13:27:34+00:00,SPY,SELL,443.0749,100,-338.85,3034.0,NONE,Filled,50009
2024-12-01T13:33:00+00:00,SPY,BUY,446.1883,100,0.0,0.0,LONG,Filled,50010
2024-12-01T13:41:00+00:00,SPY,BUY,447.9997,100,0.0,0.0,LONG,Filled,50020
2024-12-01T13:46:59+00:00,SPY,SELL,448.0395,100,663.55,3419.0,NONE,Filled,50029
2024-12-01T13:47:00+00:00,SPY,BUY,450.6114,100,0.0,0.0,LONG,Filled,50004
2024-12-01T13:48:46+00:00,SPY,SELL,448.8547,100,266.63,946.0,NONE,Filled,50011
2024-12-01T13:49:00+00:00,SPY,BUY,449.2303,100,0.0,0.0,LONG,Filled,50018
2024-12-01T14:07:35+00:00,SPY,SELL,455.3203,100,609.01,1115.0,NONE,Filled,50019
2024-12-01T14:09:00+00:00,SPY,BUY,441.694,100,0.0,0.0,LONG,Filled,50022
2024-12-01T14:20:19+00:00,SPY,SELL,445.8654,100,417.14,679.0,NONE,Filled,50023
2024-12-01T14:22:00+00:00,SPY,BUY,453.5572,100,0.0,0.0,LONG,Filled,50030
2024-12-01T14:30:00+00:00,SPY,BUY,444.6025,100,0.0,0.0,LONG,Filled,50024
2024-12-01T14:32:07+00:00,SPY,SELL,443.7543,100,-424.54,3067.0,NONE,Filled,50021
2024-12-01T14:32:33+00:00,SPY,SELL,454.1041,100,349.27,2733.0,NONE,Filled,50005
2024-12-01T14:43:00+00:00,SPY,BUY,436.4421,100,0.0,0.0,LONG,Filled,50006
2024-12-01T14:53:10+00:00,SPY,SELL,456.6387,100,308.14,1870.0,NONE,Filled,50031
2024-12-01T14:55:54+00:00,SPY,SELL,434.4022,100,-203.99,774.0,NONE,Filled,50007
2024-12-01T14:59:55+00:00,SPY,SELL,448.1516,100,354.91,1795.0,NONE,Filled,50025
2024-12-01T15:00:00+00:00,SPY,BUY,439.6375,100,0.0,0.0,LONG,Filled,50002
2024-12-01T15:09:00+00:00,SPY,BUY,453.194,100,0.0,0.0,LONG,Filled,50014
2024-12-01T15:18:00+00:00,SPY,BUY,452.7187,100,0.0,0.0,LONG,Filled,50000
2024-12-01T15:53:39+00:00,SPY,SELL,438.21,100,-142.75,3219.0,NONE,Filled,50003
2024-12-01T15:56:36+00:00,SPY,SELL,450.8916,100,-230.24,2856.0,NONE,Filled,50015
2024-12-01T15:57:00+00:00,SPY,BUY,449.4413,100,0.0,0.0,LONG,Filled,50012
2024-12-01T16:14:32+00:00,SPY,SELL,456.0416,100,332.29,3392.0,NONE,Filled,50001
2024-12-01T16:36:01+00:00,SPY,SELL,452.347,100,290.57,2341.0,NONE,Filled,50013
2024-12-02T09:44:00+00:00,SPY,BUY,449.8122,100,0.0,0.0,LONG,Filled,50034
2024-12-02T10:03:23+00:00,SPY,SELL,446.7659,100,-304.63,1163.0,NONE,Filled,50035
2024-12-02T10:05:00+00:00,SPY,BUY,450.9728,100,0.0,0.0,LONG,Filled,50038
2024-12-02T10:31:00+00:00,SPY,BUY,455.1751,100,0.0,0.0,LONG,Filled,50040
2024-12-02T10:53:31+00:00,SPY,SELL,460.2947,100,511.96,1351.0,NONE,Filled,50041
2024-12-02T11:02:37+00:00,SPY,SELL,446.2411,100,-473.17,3457.0,NONE,Filled,50039
2024-12-02T11:05:00+00:00,SPY,BUY,446.1718,100,0.0,0.0,LONG,Filled,50036
2024-12-02T11:05:00+00:00,SPY,BUY,440.0725,100,0.0,0.0,LONG,Filled,50048
2024-12-02T11:39:00+00:00,SPY,BUY,438.6132,100,0.0,0.0,LONG,Filled,50054
2024-12-02T11:39:00+00:00,SPY,BUY,448.9402,100,0.0,0.0,LONG,Filled,50052
2024-12-02T11:40:53+00:00,SPY,SELL,433.6697,100,-640.28,2153.0,NONE,Filled,50049
2024-12-02T11:47:58+00:00,SPY,SELL,453.4592,100,728.74,2578.0,NONE,Filled,50037
2024-12-02T12:12:53+00:00,SPY,SELL,445.2284,100,661.52,2033.0,NONE,Filled,50055
2024-12-02T12:13:19+00:00,SPY,SELL,446.3028,100,-263.74,2059.0,NONE,Filled,50053
2024-12-02T12:14:00+00:00,SPY,BUY,444.5917,100,0.0,0.0,LONG,Filled,50046
2024-12-02T12:30:03+00:00,SPY,SELL,441.5336,100,-305.81,963.0,NONE,Filled,50047
2024-12-02T13:46:00+00:00,SPY,BUY,445.5039,100,0.0,0.0,LONG,Filled,50032
2024-12-02T13:57:37+00:00,SPY,SELL,451.2246,100,572.07,697.0,NONE,Filled,50033
2024-12-02T14:24:00+00:00,SPY,BUY,441.5685,100,0.0,0.0,LONG,Filled,50050
2024-12-02T15:00:00+00:00,SPY,BUY,446.8922,100,0.0,0.0,LONG,Filled,50042
2024-12-02T15:18:59+00:00,SPY,SELL,447.8138,100,624.53,3299.0,NONE,Filled,50051
2024-12-02T15:29:56+00:00,SPY,SELL,449.8644,100,297.22,1796.0,NONE,Filled,50043
2024-12-02T15:46:00+00:00,SPY,BUY,443.8356,100,0.0,0.0,LONG,Filled,50044
2024-12-02T16:02:49+00:00,SPY,SELL,448.8337,100,499.81,1009.0,NONE,Filled,50045
2024-12-03T10:07:00+00:00,SPY,BUY,451.3541,100,0.0,0.0,LONG,Filled,50078
2024-12-03T10:15:00+00:00,SPY,BUY,451.2851,100,0.0,0.0,LONG,Filled,50084
2024-12-03T10:29:00+00:00,SPY,BUY,450.5179,100,0.0,0.0,LONG,Filled,50066
2024-12-03T10:41:59+00:00,SPY,SELL,445.6951,100,-565.9,2099.0,NONE,Filled,50079
2024-12-03T10:49:28+00:00,SPY,SELL,448.1401,100,-314.5,2068.0,NONE,Filled,50085
2024-12-03T10:53:43+00:00,SPY,SELL,447.3335,100,-318.44,1483.0,NONE,Filled,50067
2024-12-03T11:08:00+00:00,SPY,BUY,454.5353,100,0.0,0.0,LONG,Filled,50068
2024-12-03T11:19:43+00:00,SPY,SELL,448.9179,100,-561.74,703.0,NONE,Filled,50069
2024-12-03T11:25:00+00:00,SPY,BUY,451.8218,100,0.0,0.0,LONG,Filled,50070
2024-12-03T11:37:00+00:00,SPY,BUY,447.0002,100,0.0,0.0,LONG,Filled,50076
2024-12-03T11:49:49+00:00,SPY,SELL,450.8711,100,387.1,769.0,NONE,Filled,50077
2024-12-03T11:56:00+00:00,SPY,BUY,459.6032,100,0.0,0.0,LONG,Filled,50082
2024-12-03T11:57:00+00:00,SPY,BUY,446.0978,100,0.0,0.0,LONG,Filled,50060
2024-12-03T12:00:00+00:00,SPY,BUY,459.3672,100,0.0,0.0,LONG,Filled,50064
2024-12-03T12:01:16+00:00,SPY,SELL,455.6326,100,-397.07,316.0,NONE,Filled,50083
2024-12-03T12:02:00+00:00,SPY,BUY,460.443,100,0.0,0.0,LONG,Filled,50072
2024-12-03T12:09:22+00:00,SPY,SELL,453.4842,100,-588.3,562.0,NONE,Filled,50065
2024-12-03T12:22:56+00:00,SPY,SELL,467.664,100,722.1,1256.0,NONE,Filled,50073
2024-12-03T12:23:00+00:00,SPY,BUY,453.6798,100,0.0,0.0,LONG,Filled,50090
2024-12-03T12:24:49+00:00,SPY,SELL,449.8439,100,374.61,1669.0,NONE,Filled,50061
2024-12-03T12:24:58+00:00,SPY,SELL,460.4525,100,863.07,3598.0,NONE,Filled,50071
2024-12-03T12:33:00+00:00,SPY,BUY,455.8023,100,0.0,0.0,LONG,Filled,50056
2024-12-03T13:16:21+00:00,SPY,SELL,457.6778,100,399.8,3201.0,NONE,Filled,50091
2024-12-03T13:16:47+00:00,SPY,SELL,464.805,100,900.27,2627.0,NONE,Filled,50057
2024-12-03T13:29:00+00:00,SPY,BUY,449.1784,100,0.0,0.0,LONG,Filled,50058
2024-12-03T13:36:00+00:00,SPY,BUY,444.1388,100,0.0,0.0,LONG,Filled,50094
2024-12-03T13:37:06+00:00,SPY,SELL,451.6991,100,252.06,486.0,NONE,Filled,50059
2024-12-03T14:15:00+00:00,SPY,BUY,458.4402,100,0.0,0.0,LONG,Filled,50080
2024-12-03T14:18:00+00:00,SPY,BUY,444.7007,100,0.0,0.0,LONG,Filled,50074
2024-12-03T14:21:55+00:00,SPY,SELL,440.0811,100,-405.77,2755.0,NONE,Filled,50095
2024-12-03T14:31:00+00:00,SPY,BUY,450.4971,100,0.0,0.0,LONG,Filled,50086
2024-12-03T14:45:04+00:00,SPY,SELL,465.7004,100,726.02,1804.0,NONE,Filled,50081
2024-12-03T14:48:27+00:00,SPY,SELL,438.8347,100,-586.59,1827.0,NONE,Filled,50075
2024-12-03T14:52:00+00:00,SPY,BUY,454.2184,100,0.0,0.0,LONG,Filled,50088
2024-12-03T14:52:20+00:00,SPY,SELL,454.5638,100,406.67,1280.0,NONE,Filled,50087
2024-12-03T15:21:00+00:00,SPY,BUY,453.3805,100,0.0,0.0,LONG,Filled,50062
